repo_name,tag_name,prerelease,published_at,cve_id,artifact_name,artifact_version,severity,cvss_version,vector_string,base_score,impact_score,asexploitability_score
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-41219,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,7.8,5.9,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2023-25670,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-21740,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,8.8,5.9,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-21741,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,6.5,3.6,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-21739,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,6.5,3.6,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-21729,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,6.5,3.6,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37654,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:H,7.1,5.2,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-29208,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:H/A:H,7.1,5.2,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37670,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37640,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-29212,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-41880,tensorflow,2.5.0,CRITICAL,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:H,9.1,5.2,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-23578,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:L,4.3,1.4,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-41887,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-35963,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-36013,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-41207,tensorflow,2.5.0,LOW,CVSSv2,AV:L/AC:L/Au:N/C:N/I:N/A:P,2.1,2.9,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-41225,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,7.8,5.9,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-36014,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37674,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-36027,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-41204,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-41885,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-41888,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37658,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,7.8,5.9,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-41209,tensorflow,2.5.0,LOW,CVSSv2,AV:L/AC:L/Au:N/C:N/I:N/A:P,2.1,2.9,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-35973,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-41893,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-41891,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-23580,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,6.5,3.6,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37657,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,7.8,5.9,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-29207,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-29196,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-41199,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37672,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-23579,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,6.5,3.6,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-41217,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-29213,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-41886,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-29205,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37656,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,7.8,5.9,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-35966,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-35972,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-23582,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,6.5,3.6,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37682,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:H/A:H,7.1,5.2,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-41205,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:H,7.1,5.2,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-23586,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,6.5,3.6,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-41228,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,7.8,5.9,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37690,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:L/A:H,6.6,4.7,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-41216,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,7.8,5.9,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-35982,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-35999,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-41226,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:H,7.1,5.2,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-41907,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37668,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-29200,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-29193,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-41198,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-41899,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37691,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37644,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37673,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-35968,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-36015,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-36016,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-29197,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-41898,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37636,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-35990,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37646,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-41213,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-35952,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-29194,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-29195,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-29192,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-41890,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-41895,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-23583,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,6.5,3.6,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-41200,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37661,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-35995,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-41901,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-35970,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2023-25661,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,6.5,3.6,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-23588,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,6.5,3.6,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-36011,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-29191,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-41910,tensorflow,2.5.0,CRITICAL,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:H,9.1,5.2,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-36000,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2023-25667,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-23581,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,6.5,3.6,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-23585,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,6.5,3.6,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-23595,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,6.5,3.6,2.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-35994,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-35964,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37662,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,7.8,5.9,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-41223,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:H,7.1,5.2,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-35934,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-29209,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-41897,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-29202,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2022-36003,tensorflow,2.5.0,HIGH,CVSSv3.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,7.5,3.6,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-41195,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-41222,tensorflow,2.5.0,LOW,CVSSv2,AV:L/AC:L/Au:N/C:N/I:N/A:P,2.1,2.9,3.9
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37692,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37660,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
tensorflow/tensorflow,v2.6.5,0,2022-05-23 16:59:45.000,CVE-2021-37642,tensorflow,2.5.0,MEDIUM,CVSSv3.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,5.5,3.6,1.8
